******** Week  1871 almanac for GLO-2413(712) ********
ID:                         1
Health:                     000
Eccentricity:               0.000536
Time of Applicability(s):   172816.000000
Orbital Inclination(rad):   1.101851
Rate of Right Ascen(r/s):   0.000000
SQRT(A)  (m 1/2):           5050.548926
Right Ascen at TOA(rad):    3.450296
Argument of Perigee(rad):   2.868995
Mean Anom(rad):             30.597319
Af0(s):                     0.000000E+00
Af1(s/s):                   0.000000E+00
week:                       1871

******** Week  1871 almanac for GLO-2419(714) ********
ID:                         2
Health:                     000
Eccentricity:               0.001413
Time of Applicability(s):   172816.000000
Orbital Inclination(rad):   1.138494
Rate of Right Ascen(r/s):   0.000000
SQRT(A)  (m 1/2):           5050.458363
Right Ascen at TOA(rad):    1.489619
Argument of Perigee(rad):   6.193070
Mean Anom(rad):             20.947457
Af0(s):                     0.000000E+00
Af1(s/s):                   0.000000E+00
week:                       1871

******** Week  1871 almanac for GLO-2425(716) ********
ID:                         3
Health:                     000
Eccentricity:               0.002164
Time of Applicability(s):   172816.000000
Orbital Inclination(rad):   1.147046
Rate of Right Ascen(r/s):   0.000000
SQRT(A)  (m 1/2):           5050.522975
Right Ascen at TOA(rad):    5.660375
Argument of Perigee(rad):   5.895539
Mean Anom(rad):             28.638527
Af0(s):                     0.000000E+00
Af1(s/s):                   0.000000E+00
week:                       1871

******** Week  1871 almanac for GLO-2426(717) ********
ID:                         4
Health:                     000
Eccentricity:               0.001716
Time of Applicability(s):   172816.000000
Orbital Inclination(rad):   1.147346
Rate of Right Ascen(r/s):   0.000000
SQRT(A)  (m 1/2):           5050.538135
Right Ascen at TOA(rad):    5.661637
Argument of Perigee(rad):   3.056038
Mean Anom(rad):             29.076504
Af0(s):                     0.000000E+00
Af1(s/s):                   0.000000E+00
week:                       1871

******** Week  1871 almanac for GLO-2424(715) ********
ID:                         5
Health:                     000
Eccentricity:               0.001663
Time of Applicability(s):   172816.000000
Orbital Inclination(rad):   1.147079
Rate of Right Ascen(r/s):   0.000000
